x_values,y_values,count,word,Cluster,Silhouette
0.13469754,-0.0059544058,15.0,headed,C3,0.7162392779377637
0.5571677,-0.06422907,22.0,enjoy,C3,0.7217172345977616
0.7395503,-0.05540332,26.0,funny,C3,0.7179666663747115
0.34383017,0.013236307,13.0,matter,C3,0.7211257729226329
0.8318556,-0.11361895,34.0,minute,C3,0.7079838368052552
1.0904657,0.021932455,27.0,point,C3,0.6960935002751476
0.5429139,-0.050359607,22.0,least,C3,0.7224838338766986
3.0833037,0.14060858,100.0,twitter,C1,0.636179380329892
0.3170674,-0.04038659,13.0,devs,C3,0.721500241428618
0.8160943,0.088651635,34.0,maybe,C3,0.7055015577013704
0.62487084,-0.04218874,18.0,together,C3,0.7219426250297467
3.26926,-0.19665974,151.0,cool,C1,0.6640290269495857
0.8284343,-0.09485253,40.0,uxdes,C3,0.7072500696048609
0.2308809,0.005732797,11.0,remember,C3,0.7189161739814676
0.9573242,-0.027952217,24.0,audience,C3,0.7079704099728827
1.8244516,-0.076079875,41.0,experience,C3,0.5550941227402002
0.91554123,-0.011410876,20.0,part,C3,0.7104105202636856
1.1898936,-0.09373429,53.0,waiting,C3,0.6711748960917087
0.38070917,-0.026760513,13.0,mine,C3,0.722769891415748
2.3557518,-0.21078546,113.0,download,C1,0.6342833900830014
2.504501,-0.13187753,72.0,place,C1,0.6286091633057915
0.63653356,-0.023335578,17.0,seo,C3,0.7217440739388945
0.60930794,-0.04571715,22.0,samsung,C3,0.721964839793296
0.16514103,0.0005144271,10.0,sony,C3,0.7169357702155715
0.3194213,-0.014504019,18.0,atx,C3,0.7217161769249855
0.78930765,0.055484727,32.0,south,C3,0.7105483724501052
2.1545787,-0.100049496,62.0,get,C1,0.5769994500404827
0.23913504,-0.023885444,12.0,movie,C3,0.7198367219146785
0.123320706,-0.014174318,10.0,beautiful,C3,0.715665226864332
1.5480462,-0.1152615,43.0,amazing,C3,0.6198156210269112
0.574618,-0.04916511,15.0,focus,C3,0.7222866966571964
0.3792288,0.02678351,18.0,chat,C3,0.7207755158920611
1.2691123,-0.03871527,45.0,share,C3,0.6708729338641461
1.8390573,-0.09296588,49.0,info,C3,0.5338331559851952
1.1475374,-0.05248642,35.0,turn,C3,0.6898174503300618
1.9735389,-0.08523363,49.0,business,C1,0.5072570005571735
1.9683777,-0.13424233,46.0,card,C1,0.5045805334070105
1.3119094,-0.067057036,48.0,sold,C3,0.6616960172561613
0.571477,-0.03860862,19.0,model,C3,0.7228291082979696
0.9841547,-0.027420525,25.0,beta,C3,0.7060828274443702
0.35813066,-0.07553374,14.0,testing,C3,0.7202828646846187
2.572812,-0.12253906,81.0,away,C1,0.6383332641355128
1.0349268,-0.0461521,39.0,wifi,C3,0.6979783111597162
0.46042007,-0.036226355,16.0,black,C3,0.7233491252174634
0.2633844,-0.04097286,11.0,cover,C3,0.7200184571688065
1.0117083,-0.053986534,29.0,house,C3,0.7031645916384958
0.49090624,-0.02428316,20.0,wondering,C3,0.7233116549899623
0.629296,-0.07123523,18.0,worth,C3,0.7205085651788194
1.2815248,-0.03413776,48.0,convention,C3,0.6670152713357979
1.0164102,0.03544447,44.0,center,C3,0.6944479068133493
1.1501555,-0.04553628,33.0,everything,C3,0.6904720025639536
0.7150043,-0.034140285,21.0,except,C3,0.719751272894058
2.1606662,-0.079784594,61.0,white,C1,0.5744616781938088
0.36055598,-0.034317672,11.0,promo,C3,0.7221183984979959
0.5538257,-0.02672777,17.0,suck,C3,0.7230873801168602
0.694303,-0.057410154,22.0,film,C3,0.7197551379063417
0.6210688,-0.07709114,32.0,selling,C3,0.7177839840142689
0.26652637,-0.0016207075,12.0,poursite,C3,0.7202226806855607
0.4346498,0.0037336724,17.0,learning,C3,0.7226305399846391
1.759447,-0.04497352,48.0,life,C3,0.5665013960681903
0.29898578,-0.015824648,12.0,impact,C3,0.7212911031016077
1.0225334,0.04757868,34.0,real,C3,0.6978049837583169
1.2987058,-0.11393341,51.0,guide,C3,0.6571430044116222
0.016081892,-0.04249323,13.0,limited,C3,0.7110270819717828
0.42394283,-0.037852682,23.0,travel,C3,0.7224073339005844
1.0073528,-0.11453013,52.0,heading,C3,0.6873114193876123
0.5575927,0.092903025,35.0,aclu,C3,0.7111491832215254
0.3869635,-0.009661598,14.0,walk,C3,0.7227277625762266
0.100002445,-0.043718748,10.0,short,C3,0.7143224415624463
0.08013222,-0.020230781,10.0,essential,C3,0.7139428289370127
1.3979738,0.042073216,34.0,tool,C3,0.6583424808972147
0.24551739,-0.029929008,13.0,tradeshow,C3,0.7200243370359558
1.5052197,-0.22523184,58.0,demo,C3,0.5960203561321216
0.087435655,-0.030185811,10.0,following,C3,0.7141459544516218
0.11010104,-0.009406776,12.0,realtime,C3,0.7152904684141096
1.1001617,-0.06764688,34.0,listening,C3,0.6940370330606827
0.75245875,-0.05833692,22.0,pick,C3,0.7178830636842056
0.8374273,-0.028263161,29.0,grab,C3,0.7138520847840731
0.4546674,-0.021782793,12.0,quick,C3,0.7230080092650324
0.5874859,-0.03149845,24.0,barry,C3,0.7221592776692638
0.8294594,-0.058200136,36.0,diller,C3,0.7113106128272904
0.29039997,-0.050050437,14.0,lunch,C3,0.7205849002436164
0.6097626,-0.028070543,16.0,hotel,C3,0.7222311232917112
0.29881155,-0.01845085,11.0,seriously,C3,0.7211710082602127
1.1684353,-0.106136754,37.0,lost,C3,0.6834574866979366
0.8984855,-0.10314631,33.0,schedule,C3,0.7061561822108623
2.032979,-0.042350642,69.0,ready,C1,0.5536322688311435
0.07071751,0.14541644,20.0,rumored,C3,0.7032528886346938
0.8214111,-0.03794641,23.0,went,C3,0.715530864908493
0.9681096,-0.031670555,37.0,folk,C3,0.7038203282063408
0.72434056,-0.040520906,22.0,learn,C3,0.7193473818798786
0.7861506,-0.0859406,28.0,security,C3,0.7141375893521849
2.541537,-0.20587665,83.0,work,C1,0.6374928340886408
0.57865834,-0.04175898,20.0,development,C3,0.722643219722686
1.8258116,-0.13129929,61.0,developer,C1,0.4891204244331451
1.5997701,-0.099324204,61.0,winning,C3,0.5854833381681626
0.71844596,-0.0812408,27.0,picture,C3,0.7169411605459882
0.6539994,-0.05375863,17.0,spent,C3,0.7208913345102086
1.5803261,-0.050125286,42.0,used,C3,0.6194379264791103
0.20689695,-0.021986209,11.0,couple,C3,0.7187563705494524
1.013087,-0.10043878,27.0,city,C3,0.7005920684277976
1.3580277,-0.19355044,69.0,block,C3,0.6164572684109542
1.1391456,-0.009779861,29.0,behind,C3,0.6925925924756953
0.6508719,-0.03671517,15.0,email,C3,0.7211794891952958
2.2261236,-0.06716411,68.0,give,C1,0.5926552703573544
0.051074896,0.0105399275,10.0,protip,C3,0.7122776024542687
1.1506737,-0.06141018,32.0,song,C3,0.6902807901418928
0.90871495,-0.21567325,43.0,million,C3,0.6855675712207965
1.3424107,-0.020517834,66.0,available,C3,0.6395003046419974
1.9203932,-0.16595027,76.0,please,C1,0.5477577579618671
0.5403106,-0.046018966,21.0,le,C3,0.7227713513441534
0.14130837,0.025125002,11.0,announce,C3,0.7152249201731415
1.8016964,-0.12438977,70.0,detail,C1,0.49737872004766187
1.1134309,-0.06972019,38.0,giveaway,C3,0.6910316659702767
0.3502338,-0.03532084,12.0,wild,C3,0.7221176099850108
0.5898543,-0.09686205,30.0,queue,C3,0.7172497325562119
0.35603398,0.033270083,22.0,course,C3,0.7195828342893411
0.8068482,-0.06676316,27.0,keynote,C3,0.714779497293314
0.62388885,-0.034272432,19.0,credit,C3,0.7220993835972301
0.38770616,-0.036016855,11.0,click,C3,0.7223892719230987
0.44273004,-0.046383448,16.0,purchase,C3,0.7229901501726623
1.3369468,0.01129464,45.0,texas,C3,0.6614556312452602
0.314189,0.03461688,19.0,southwest,C3,0.719187132104093
0.64655185,-0.033699535,28.0,sweet,C3,0.7202998668881323
0.7847882,-0.06506061,33.0,ballroom,C3,0.7140374476839382
0.46553123,-0.084225446,19.0,mile,C3,0.7206297102238686
0.20689055,-0.0048115314,11.0,driving,C3,0.7185628957271053
1.5022897,-0.18963823,51.0,navigation,C3,0.6107682336605249
0.14276665,-0.008109558,14.0,longer,C3,0.7165949697174643
0.1348683,-0.019656198,10.0,packing,C3,0.7161115963706262
0.42621857,-0.036939204,14.0,extra,C3,0.7230927853126548
0.42580473,-0.017290033,13.0,cross,C3,0.7230575309385954
3.0505345,0.45997274,98.0,facebook,C1,0.5905097516729152
0.73965144,-0.04885449,21.0,step,C3,0.7187039909725754
1.0153785,0.11353511,31.0,strategy,C3,0.692636818574234
2.2637157,-0.18029056,61.0,street,C1,0.594679184252251
0.9145125,-0.04510793,22.0,girl,C3,0.7106053427876423
1.069355,0.004604874,26.0,juice,C3,0.6988167443897265
1.3858402,-0.16285883,50.0,track,C3,0.6381476740722489
0.22495154,-0.03263256,10.0,stage,C3,0.7190365144739026
0.45577386,-0.032912984,19.0,busy,C3,0.7233095305350676
2.7362802,-0.0030189017,104.0,week,C1,0.6450075411855364
0.5426061,-0.038343877,19.0,believe,C3,0.7230938201648249
-0.050668772,-0.019048842,10.0,spreadsheet,C3,0.7082166615240415
1.0085268,-0.009791032,35.0,plan,C3,0.7015805772758531
0.12124355,-0.057049748,14.0,sixth,C3,0.7148643291002312
0.3911204,-0.019351188,11.0,told,C3,0.7225301231004562
0.7511705,-0.05304527,22.0,ride,C3,0.7181329924963644
1.9493803,-0.11844545,59.0,tablet,C1,0.5254668541564865
2.0346417,-0.20152827,67.0,every,C1,0.5627621662807903
0.103293076,-0.011004609,11.0,single,C3,0.7149634571267289
0.48045984,-0.03868544,12.0,response,C3,0.7228338544600318
0.4884975,-0.020067396,21.0,picked,C3,0.7231609917590003
0.45901307,-0.012005935,17.0,mophie,C3,0.7232809354932985
2.3400397,-0.10971228,64.0,battery,C1,0.6061977318510573
0.88367534,-0.09480143,34.0,huge,C3,0.7073403704225079
0.7146653,-0.06361083,23.0,took,C3,0.718795891161241
1.0204945,-0.044836476,32.0,trade,C3,0.7019472369011533
1.3483013,0.7015272,131.0,rumor,C3,0.5461551824597732
0.6176082,0.5383782,41.0,preview,C3,0.6443788215996664
0.2926328,-0.031925745,15.0,biggest,C3,0.7212671904691075
0.3564052,-0.026375256,12.0,history,C3,0.7223367221836147
0.30843323,-0.070924066,11.0,gift,C3,0.7194317624079138
0.5859987,-0.07624289,27.0,retail,C3,0.7197841701951277
1.3908563,-0.045455955,52.0,release,C3,0.6466643956837692
0.106477976,-0.017526153,10.0,groupme,C3,0.7150178616597113
0.6861344,0.094051965,28.0,sound,C3,0.7107901887765309
2.4282691,-0.18504584,68.0,made,C1,0.6195719259337188
1.3869938,-0.03541838,35.0,question,C3,0.6606689341053376
0.34948593,-0.020965792,14.0,inside,C3,0.722438833053364
0.3503773,-0.021951057,14.0,fire,C3,0.722457202264376
0.88885003,-0.07956346,23.0,issue,C3,0.7105344583212359
0.14550492,0.015633857,10.0,instagram,C3,0.7157187567049967
0.8465322,-0.08486783,24.0,catch,C3,0.712241770311683
0.43230045,-0.027670652,19.0,missed,C3,0.7232315032919363
0.49987417,-0.039698984,16.0,lady,C3,0.7232473434571148
0.7744465,-0.028791957,18.0,holding,C3,0.7175432058785512
0.35953122,0.010947244,14.0,beer,C3,0.7215445701600363
2.8167186,-0.14576575,85.0,back,C1,0.649342350956764
1.0180619,-0.068438604,39.0,wish,C3,0.6984948115531758
0.5793724,0.017481808,20.0,stupid,C3,0.7211117145568059
1.3042858,0.012946899,29.0,america,C3,0.6740684257890928
1.1834286,-0.035906166,38.0,sign,C3,0.6851215523729008
0.92267305,-0.08624791,35.0,brilliant,C3,0.7054954152398643
1.4437978,-0.12788436,54.0,presentation,C3,0.6280035764510874
0.6558088,-0.02828261,25.0,sitting,C3,0.7208415316829271
0.95972955,-0.076407984,29.0,lounge,C3,0.7057220947784587
1.4345928,-0.11519093,70.0,others,C3,0.6101791222986879
0.5291683,-0.03866819,15.0,came,C3,0.7230480708200702
1.3645216,-0.06930661,40.0,playing,C3,0.659866016943532
0.42510417,-0.02956121,14.0,random,C3,0.723209143268229
0.80014414,-0.031338856,31.0,genius,C3,0.7149110380811551
0.36876833,-0.058374263,14.0,salon,C3,0.7216179783297233
0.18557397,-0.016313909,10.0,reminder,C3,0.7179101191228672
0.55675226,-0.030040465,16.0,chrome,C3,0.7229980570944001
0.17038004,-0.033248734,15.0,announces,C3,0.7175328175387718
0.32299718,0.010718482,12.0,solution,C3,0.7208348812036707
0.23197514,0.084192805,12.0,announcing,C3,0.7133039714967018
0.22046593,0.010631033,10.0,cause,C3,0.7182825965033423
0.1880433,-0.016923798,13.0,joke,C3,0.7182888813962701
1.6077459,-0.09314801,40.0,camera,C3,0.6118515135919168
0.79325914,0.010219579,26.0,anything,C3,0.7151924354991644
1.4581739,-0.07398423,40.0,found,C3,0.6440317698972551
1.8703663,-0.16529913,76.0,live,C1,0.5336908556173063
0.09168141,-0.005406486,11.0,rsvp,C3,0.7144193013626237
2.1192544,-0.06604612,46.0,screen,C1,0.5376882493119309
0.28939465,-0.021816542,13.0,missing,C3,0.7212156017498503
0.06784589,-0.0069462913,11.0,nut,C3,0.7134517831836928
0.9323022,-0.056887873,28.0,packed,C3,0.7085839158957001
1.3333777,-0.051801115,35.0,built,C3,0.6680139551154733
1.0346016,-0.08124004,78.0,temp,C3,0.6611101834358782
1.7090144,-0.011395233,46.0,something,C3,0.5863942449469209
0.6064198,-0.048725646,20.0,near,C3,0.7220718456392065
2.2669742,-0.026282713,68.0,keep,C1,0.5921220162205962
0.40649554,-0.036950473,20.0,surprise,C3,0.72277057009946
0.041209202,-0.0019615206,15.0,technews,C3,0.712322805702641
1.3922222,-0.023201615,53.0,head,C3,0.6460463952522868
0.706797,-0.08969118,35.0,set,C3,0.7140663443801857
0.7143372,-0.044808358,21.0,example,C3,0.7196347362922118
1.2525367,-0.10650037,36.0,pretty,C3,0.6744767420321655
0.70121646,-0.12773174,29.0,save,C3,0.7122902973353544
0.9372768,0.02794382,39.0,true,C3,0.702795118515922
0.77047443,-0.024910683,27.0,special,C3,0.7170728569502405
0.10547519,-0.014265284,11.0,makeshift,C3,0.7150749003583857
0.28719255,0.034146164,13.0,shit,C3,0.7187821353216398
0.91463256,-0.051516827,23.0,control,C3,0.7104155872372591
0.50646794,-0.08497914,22.0,go,C3,0.720388157029212
1.5896312,-0.09169341,48.0,view,C3,0.6072635666760153
0.15210849,-0.0062214243,16.0,close,C3,0.7168535915027685
0.341511,-0.01604743,12.0,software,C3,0.722066415816669
1.5056887,-0.0013518836,51.0,working,C3,0.6276902459235936
2.506693,-0.0536203,55.0,data,C1,0.606249299363909
1.0394218,-0.061006334,26.0,verizon,C3,0.7013432784275089
0.81715226,-0.041076217,25.0,customer,C3,0.7154928205421416
0.8096133,-0.12637964,42.0,outside,C3,0.7039062891112858
0.26843736,-0.022713576,10.0,price,C3,0.7203225494517407
0.12049377,-0.009280381,10.0,mac,C3,0.7155122598271519
2.6942437,-0.11466416,68.0,much,C1,0.6342599349896855
0.10552799,-0.02527522,14.0,arrived,C3,0.7151727167304849
0.29892042,-0.0117527805,13.0,client,C3,0.7213215833984941
0.2117403,-0.036179543,11.0,spend,C3,0.7186917942406207
0.7301833,-0.12807292,33.0,setting,C3,0.7103364958189917
0.6043755,-0.031186247,22.0,computer,C3,0.7222524156574709
0.41786823,-0.017736452,12.0,hate,C3,0.7228762518913691
0.96190214,-0.098607756,33.0,hilton,C3,0.702809098080702
2.3974621,-0.15938699,58.0,room,C1,0.6063167205878502
2.0021644,-0.23589969,92.0,technology,C1,0.5812686975020476
0.30129778,-0.028066074,14.0,square,C3,0.7215059558855946
0.20321007,-0.0231818,10.0,foot,C3,0.7184890801842704
0.8529102,-0.06155351,30.0,test,C3,0.7122743989493722
0.24503513,-0.03538324,11.0,potential,C3,0.7196991593695015
4.209471,0.18236619,167.0,product,C1,0.6396059503649948
2.868072,-0.43275008,145.0,shop,C1,0.6460999978084574
0.88002706,-0.34697518,48.0,core,C3,0.6598259400539017
1.573232,-0.26839253,67.0,action,C3,0.5614459223354719
2.0077055,-0.05367,70.0,better,C1,0.5509793015907963
-0.093318485,-0.018298233,10.0,agileagency,C3,0.7063099363536632
0.077854395,-0.025215648,10.0,second,C3,0.7138158895015844
2.5863945,-0.040980425,108.0,even,C1,0.6429459199851064
0.18114813,-0.0029906188,10.0,final,C3,0.7175633287158455
1.2970688,0.028822074,35.0,doodle,C3,0.6720321976728965
0.25763202,0.007563151,12.0,googledoodle,C3,0.7196438895073356
1.4797872,0.010475557,46.0,crowd,C3,0.6376095380057802
0.5411886,-0.07900758,30.0,crazy,C3,0.718998013251573
1.0880164,-0.04999945,30.0,deal,C3,0.6969633474334411
0.5178024,-0.009107315,20.0,woman,C3,0.7229706060025616
1.15752,-0.062357638,30.0,macbook,C3,0.6901375401621972
0.7444406,-0.0062937955,33.0,everywhere,C3,0.7157675771182612
1.4613687,-0.1241345,47.0,attendee,C3,0.6325540875302973
3.055798,-0.12394797,85.0,code,C1,0.652431807537715
0.7276145,-0.08531122,16.0,reader,C3,0.7168067476613184
0.67278504,-0.034639586,15.0,image,C3,0.7206321178371458
0.5413059,-0.021509403,24.0,badge,C3,0.7225153854139678
1.1278399,-0.038363695,35.0,march,C3,0.6919702961274208
0.15255262,-0.026520325,11.0,spotted,C3,0.7168384759398814
0.59005123,0.004920651,16.0,yelp,C3,0.7216516351968942
0.5562474,0.0013270798,15.0,lego,C3,0.7222069265370161
1.3352056,0.102412805,55.0,might,C3,0.6486373809761428
0.62586343,-0.09182874,25.0,standing,C3,0.7184448173423377
0.8998635,-0.056163576,24.0,early,C3,0.7110580233294002
0.78177965,-0.059096437,28.0,result,C3,0.7159229522836246
0.20713459,-0.0035565912,11.0,learned,C3,0.718538552209312
0.015761966,0.11109937,10.0,wave,C3,0.7049571125272962
0.5518821,0.03151175,26.0,interrupt,C3,0.7195585127377664
0.6679654,0.08117139,26.0,regularly,C3,0.713063632385193
1.0160624,0.061768174,29.0,scheduled,C3,0.6985014480040443
2.9591491,0.021125877,83.0,geek,C1,0.640776232884623
0.6326728,0.1348865,26.0,programming,C3,0.7072267353135477
0.9459175,-0.021744728,39.0,watch,C3,0.7042086404790239
0.18816318,-0.007125456,15.0,yeah,C3,0.7181856718726989
0.23864755,-0.008709619,12.0,celebrate,C3,0.7196931923249787
1.4052762,-0.10567033,34.0,html,C3,0.6542251349939237
1.3601376,-0.05450327,35.0,microsoft,C3,0.6641126607529995
0.630097,-0.06826513,20.0,enough,C3,0.7207099532296825
0.25334424,-0.03792747,12.0,nexus,C3,0.7199750828774842
1.1762917,-0.07814256,35.0,seems,C3,0.6857523377164569
1.4713634,-0.2022707,49.0,gave,C3,0.6172703422587011
1.2575277,-0.165536,49.0,money,C3,0.657921924858933
1.3253989,-0.1307891,59.0,relief,C3,0.6429543243364281
0.07096393,0.18922444,14.0,networking,C3,0.6989145333920578
0.2925867,-0.013744179,16.0,improve,C3,0.7212619863403146
1.1572754,-0.0882899,35.0,meetup,C3,0.6869937019874649
0.6098421,0.0023447932,21.0,beyond,C3,0.721446440283986
0.808683,0.047240242,24.0,sharing,C3,0.7121794051208705
0.44786066,-0.04525758,22.0,mistake,C3,0.7225965671822453
0.57215667,-0.029741732,18.0,bringing,C3,0.7229126130894905
3.3899865,-0.2067749,115.0,bing,C1,0.662815186952675
0.8198154,-0.056490615,24.0,shot,C3,0.7150991127370496
0.67555416,0.0018115656,19.0,success,C3,0.7201057434719726
1.1840582,-0.09730858,50.0,qagb,C3,0.6741350246547827
0.2796357,-0.015528638,12.0,dashboard,C3,0.7208583537662969
0.05163163,-0.02561683,13.0,hoot,C3,0.7128851422184048
0.6654296,-0.047099676,23.0,buying,C3,0.7207443347482423
0.622728,-0.075102046,19.0,present,C3,0.7203747958767075
0.47745177,-0.03230299,20.0,app,C3,0.7232807418948631
0.21920812,-0.0074643805,11.0,saturday,C3,0.7189964580835086
0.4546418,-0.03809804,16.0,giant,C3,0.7232953735101368
0.33198017,-0.014338188,13.0,lose,C3,0.7220006685524774
0.899067,0.17003769,28.0,living,C3,0.6928102510891272
0.55733925,-0.041914944,22.0,meeting,C3,0.7226499658216335
0.44655585,-0.07453822,19.0,hello,C3,0.7213191817790561
0.40481782,0.0019453194,14.0,dont,C3,0.7224490234406953
0.40808713,-0.005370191,23.0,miss,C3,0.7220735063040828
0.3034999,-0.021061013,10.0,charles,C3,0.7210924750305074
0.4045291,-0.04029521,10.0,chen,C3,0.7221954144934423
2.961476,-0.17462412,103.0,booth,C1,0.6584443866116678
0.55354637,-0.04457132,20.0,exhibit,C3,0.7228133207529097
0.59926665,-0.054163016,23.0,hall,C3,0.7216824459952091
3.4356418,-0.17017363,125.0,session,C1,0.6641374977108423
1.5888021,-0.11996713,39.0,daily,C3,0.6142846512024932
0.42622623,-0.027923055,17.0,hacker,C3,0.7233130674671728
0.87644196,0.16039775,42.0,plenty,C3,0.6907599498651356
0.43101054,-0.026814587,19.0,across,C3,0.7232255413231454
0.84525377,-0.030000739,39.0,hear,C3,0.7096325772340123
0.39750275,-0.02161478,13.0,min,C3,0.7229287587500677
