x_values,y_values,count,word,Cluster,Silhouette
2.382999,-0.2048498,85.0,designing,C1,0.6279946245889734
1.8484728,-0.12881844,59.0,interface,C1,0.49275218990306885
0.6648129,-0.06643528,28.0,schema,C3,0.7189739377941085
0.60581404,-0.060784683,24.0,guess,C3,0.7211337984232197
0.37539235,-0.02085235,15.0,leaving,C3,0.7228417146379847
0.3859751,-0.036742102,16.0,among,C3,0.7228322581042721
1.4096159,-0.073272474,39.0,instead,C3,0.6531533235805473
0.16522229,-0.047578476,14.0,crew,C3,0.716910427102287
0.5709355,0.03056822,18.0,article,C3,0.7203312282299235
0.5504251,-0.02034204,21.0,send,C3,0.7229169319613474
0.6037937,-0.013199249,15.0,hold,C3,0.7220153942228389
0.27667227,0.2631627,18.0,secret,C3,0.6922932318554711
0.6305074,0.10593136,23.0,attend,C3,0.7113721676991027
0.2766287,0.24519327,21.0,later,C3,0.6944968212955642
0.14380312,0.0050478047,11.0,excellent,C3,0.7161680746452128
0.05874885,0.049397863,13.0,lucky,C3,0.7109849293614701
1.4864845,-0.10453883,51.0,building,C3,0.6254927093950613
0.64624965,-0.036830448,22.0,netflix,C3,0.7214678421406644
0.7685459,0.003421088,22.0,league,C3,0.7169600595295211
0.83042693,-0.022427855,22.0,extraordinary,C3,0.7151238398371663
1.6249784,-0.07188358,54.0,tapworthy,C3,0.5922854586431884
0.1776233,-0.02327917,11.0,hiring,C3,0.7177676214236429
1.9781216,-0.0366412,51.0,taking,C1,0.504784440972515
1.0019138,-0.017270627,34.0,lot,C3,0.702598536795613
1.895671,-0.04997085,42.0,call,C3,0.5353047385050287
0.047686864,-0.046700846,12.0,cnn,C3,0.7122391491684013
0.7676527,-0.0072893086,32.0,offer,C3,0.7153861290409149
0.8303304,-0.066049024,31.0,forget,C3,0.7128273170865772
1.2616761,0.024873229,33.0,startup,C3,0.6773020674408239
0.610416,-0.029639488,17.0,button,C3,0.7223036029130415
0.7349123,-0.091286235,53.0,sampler,C3,0.7024997899315045
0.7341089,0.11968454,28.0,killer,C3,0.706312203483595
0.52461916,0.0013579495,19.0,bigger,C3,0.7225992252928659
0.22890155,-0.020903423,11.0,sorry,C3,0.7194349006342685
1.3128657,0.011544368,45.0,guy,C3,0.6647785101910236
0.5728283,-0.01496046,14.0,job,C3,0.7224214775775357
0.24488741,-0.05029612,13.0,hashable,C3,0.7193348800130424
0.7815258,-0.068936974,19.0,anywhere,C3,0.71624292420825
0.39744556,-0.058429167,16.0,groundlink,C3,0.7220512274626893
0.2685913,-0.05244832,11.0,dwnld,C3,0.7196601052608149
0.96545094,-0.09351685,58.0,begin,C3,0.6870267121878778
0.5606933,0.007433018,18.0,past,C3,0.7220010366553608
0.121258356,-0.028620446,13.0,techcrunch,C3,0.7157491431513948
0.74659085,-0.01540549,28.0,gonna,C3,0.7175202458432887
0.6925582,-0.073326096,20.0,charging,C3,0.7189757264493151
2.4735727,-0.13566849,89.0,everyone,C1,0.6371955659549993
1.7001568,-0.14939542,50.0,making,C3,0.5682345829170682
1.6778711,-0.053999897,35.0,brand,C3,0.6039014636580899
0.5309013,0.008198124,14.0,disc,C3,0.7220196751696017
0.5402697,-0.028251866,12.0,popular,C3,0.7225926548234467
0.19065244,-0.023220923,13.0,speakeasy,C3,0.7183750579577921
0.41262907,-0.028437737,13.0,coverage,C3,0.7230358634834908
0.6324368,-0.056690972,27.0,stream,C3,0.7202930831123806
0.76720774,-0.056022484,24.0,spot,C3,0.7172764194956269
1.931853,-0.096060544,62.0,hotpot,C1,0.5233555557708925
0.4193829,-0.023560885,12.0,follower,C3,0.7229322850694356
0.56757087,0.33839253,33.0,socialmedia,C3,0.676968927579022
0.94556206,-0.01710673,26.0,list,C3,0.7083696128782728
0.1377003,-0.020178793,13.0,suggestion,C3,0.7164637202295834
0.9739334,-0.09548046,35.0,friday,C3,0.7015739575588357
1.3503988,-0.05501058,47.0,saving,C3,0.6574441393944435
0.33971885,-0.03442152,15.0,explorer,C3,0.7221968573700561
0.3967137,-0.008653915,14.0,public,C3,0.7227884746573106
1.2912513,-0.09953981,33.0,note,C3,0.6715948979871446
1.4222214,-0.15445244,47.0,front,C3,0.6358564367810993
0.8538174,-0.065926336,29.0,since,C3,0.7122865738860288
0.73009104,-0.047845244,25.0,apparently,C3,0.7186797492302022
0.37300017,-0.058780745,12.0,becoming,C3,0.7214339151753131
1.3529118,-0.13753296,46.0,artist,C3,0.6506405121152989
0.21911706,-0.03061865,11.0,torrent,C3,0.7190501659980593
1.1738435,-0.08935055,30.0,contextual,C3,0.6869098340601368
0.41616428,-0.036186807,13.0,valuable,C3,0.7229414004832823
0.7653292,-0.055041447,18.0,touch,C3,0.717472068898572
0.6771017,-0.06834229,20.0,employee,C3,0.7197014646908599
0.51776,-0.044415664,19.0,prize,C3,0.7230703699703165
0.071938336,0.042337365,13.0,gearing,C3,0.7118874595852533
0.65070134,-0.03660716,19.0,create,C3,0.7215113232650966
0.59311587,-0.06461311,25.0,maggie,C3,0.7208974341712411
0.43648085,0.01974203,19.0,word,C3,0.7216344126102222
1.2144315,-0.101061165,40.0,full,C3,0.6774028339722556
1.4143376,-0.091221996,45.0,tell,C3,0.6464085611336962
0.5365668,-0.026174188,13.0,kindle,C3,0.7228230057139091
0.5297964,-0.04386651,21.0,source,C3,0.7228851172103747
0.85933805,-0.07671568,28.0,window,C3,0.7116265876333311
0.20718044,-0.030595226,12.0,score,C3,0.7187790729531851
0.24039192,-0.020838182,11.0,survival,C3,0.719763549597324
0.9757604,-0.010829544,25.0,ipod,C3,0.706388784607476
1.9396881,-0.124503046,58.0,device,C1,0.5210552484953549
1.2249737,-0.10452375,41.0,feature,C3,0.6752796018414295
0.29174426,0.01200754,11.0,let,C3,0.7200663747659068
0.78611255,-0.04212274,22.0,text,C3,0.7170614356094621
0.54783726,0.14261442,30.0,updated,C3,0.7066773264755972
0.1107344,0.041718487,11.0,happen,C3,0.7132252552124411
1.3197896,-0.077304274,35.0,never,C3,0.6686403042927969
0.81124103,0.026851904,21.0,super,C3,0.7138825782231701
0.7438971,0.07443484,24.0,privacy,C3,0.7119616645655357
0.5461115,-0.041875124,16.0,consumer,C3,0.7229286351880319
1.275663,-0.100879885,41.0,without,C3,0.6693694428993258
1.8979625,-0.0965126,57.0,ranking,C1,0.5018011880082296
0.46220627,-0.024732146,16.0,saying,C3,0.7234523003513068
0.6222931,-0.053166155,15.0,direction,C3,0.7213632361398482
0.27363244,-0.06234385,15.0,walked,C3,0.7195219344478851
0.27409664,-0.038936563,14.0,connected,C3,0.7206230566178404
0.39439824,-0.039487354,20.0,latest,C3,0.7225703500222554
1.4100932,-0.09398644,32.0,page,C3,0.6555354151198165
0.5912905,-0.012949783,21.0,tattoo,C3,0.7223132517389942
1.3288435,-0.08893152,39.0,bring,C3,0.6643996965832084
0.69968027,-0.04174704,26.0,magazine,C3,0.7195102746921936
0.37618846,-0.03587421,13.0,half,C3,0.7225854654206888
1.3278239,-0.068658225,37.0,dude,C3,0.6670345615063935
0.6630457,0.034806002,24.0,recommendation,C3,0.7179379944329867
0.759102,-0.0896223,28.0,nothing,C3,0.7148024491954055
0.1733656,0.023078311,13.0,officially,C3,0.7165266377508672
0.5090428,0.016309626,13.0,invite,C3,0.7215842631196501
0.37414625,-0.037654694,12.0,gone,C3,0.7223823165141752
0.9960832,0.16423178,33.0,soon,C3,0.6868446254351861
1.3800614,-0.025421107,37.0,story,C3,0.6607642920925924
0.2853699,-0.02062585,12.0,logo,C3,0.7210282250234339
0.5929862,-0.08425148,23.0,little,C3,0.719833898148714
1.1114134,-0.042289168,26.0,charge,C3,0.6958326011423674
0.35438898,-0.03348316,12.0,donating,C3,0.7222194736457874
0.3694947,-0.03159809,13.0,spending,C3,0.7225877643105658
0.60842997,0.040775336,21.0,released,C3,0.7188374836853302
0.060172714,0.13751073,12.0,hmmm,C3,0.7039878658306788
0.38934696,-0.015488786,15.0,glad,C3,0.7229351179676277
0.29635257,-0.012699873,12.0,feeling,C3,0.7211883961585502
0.32678807,-0.029333616,16.0,totally,C3,0.7220289230332444
0.60219985,-0.039855268,16.0,light,C3,0.7222598415863328
1.106858,0.05780035,40.0,showing,C3,0.6877526936572711
0.39777276,-0.009760063,14.0,moment,C3,0.7228289693877028
0.48097885,-0.024381228,16.0,small,C3,0.7234483452314509
0.40939507,-0.00018866641,16.0,startupbus,C3,0.7226640681053804
0.17723131,-0.0031165385,16.0,door,C3,0.7176850201338955
0.851942,-0.00864236,28.0,interview,C3,0.7130169623150234
0.462613,-0.036718708,13.0,disaster,C3,0.7230700616749446
0.116164,-0.013627682,12.0,staring,C3,0.7155698462315632
0.8611849,0.023449728,36.0,able,C3,0.7084920220613493
0.24082834,0.113382146,16.0,afford,C3,0.7106116384602568
0.4214815,0.1221438,19.0,consider,C3,0.7113634616530573
0.58903193,-0.032312404,16.0,therapy,C3,0.7225686127527585
0.86330444,-0.12651446,41.0,route,C3,0.702043061530063
0.9116935,-0.09937556,30.0,choice,C3,0.706646314929094
0.14901456,0.033144087,11.0,trend,C3,0.7150355355426331
0.37022802,0.02407381,15.0,interested,C3,0.720899672338329
1.1462094,-0.043657374,40.0,feel,C3,0.687765871903931
0.05602458,-0.027862715,13.0,hanging,C3,0.7130519663778486
0.4316454,-0.052667953,11.0,community,C3,0.7220823824658449
0.27733493,-0.04728162,11.0,forgot,C3,0.7201179396691246
0.7114134,-0.027704619,20.0,fight,C3,0.7198763284901991
0.63966995,-0.05548932,19.0,owner,C3,0.7212278980638723
0.9030964,-0.0055201207,21.0,cloud,C3,0.710964812844298
0.42428902,-0.030353857,14.0,friendly,C3,0.7231974403023227
0.66241777,-0.050282367,16.0,podcast,C3,0.7207139247738008
0.8933034,-0.093870364,32.0,walking,C3,0.7075893240267638
0.69730973,-0.048362285,24.0,almost,C3,0.719781987126197
1.0132929,-0.07437557,25.0,always,C3,0.702779382712905
0.17815256,0.0104171485,12.0,usguys,C3,0.7172340790359376
0.35774586,-0.054616693,22.0,jealous,C3,0.7211374903863091
0.29361504,-0.02790407,13.0,posterous,C3,0.7212791669804561
0.31427166,-0.014903891,11.0,explanation,C3,0.7214338935092527
0.40319163,-0.06783419,17.0,coffee,C3,0.7215139247328406
0.47785696,-0.019156883,14.0,care,C3,0.7232561354667448
0.49330682,0.04777808,20.0,peep,C3,0.7193962816883285
0.35915408,0.010172042,14.0,though,C3,0.721582049873323
1.3571448,-0.045395523,32.0,analytics,C3,0.666210319689568
0.0714557,0.096473634,11.0,googlecircles,C3,0.707955358189228
0.070059635,0.016468335,13.0,dancing,C3,0.7130388038969738
0.65381163,-0.053800337,16.0,augmented,C3,0.7207921302605186
0.8467225,-0.05378666,19.0,reality,C3,0.7140005809965507
0.82505924,-0.04808816,19.0,browser,C3,0.7152055121205495
-0.01230657,-0.04563448,13.0,lightbox,C3,0.7096938689905468
0.42431423,0.045122962,16.0,announced,C3,0.7196829155567123
0.3665945,-0.051770557,12.0,expected,C3,0.7217338963743006
0.17388248,0.02988462,11.0,signal,C3,0.7160204816928454
0.27470306,-0.021459624,11.0,listen,C3,0.7206461310730259
0.13337654,0.012049766,11.0,helping,C3,0.7155416042459957
1.5093809,-0.016409017,48.0,valid,C3,0.6297741081908267
1.4341445,-0.04198131,48.0,infektd,C3,0.6432014046084249
0.08199463,0.0020359969,13.0,necro,C3,0.7139751677379995
0.5607131,-0.023368647,14.0,concert,C3,0.7227079484478232
0.6927883,-0.06732288,22.0,hard,C3,0.7192859163812608
0.2620161,0.007009493,11.0,announcement,C3,0.7196590649431545
0.53340036,-0.05224605,16.0,whole,C3,0.7226562101610504
0.24638061,-0.005450054,15.0,reason,C3,0.7199408922516513
0.4209348,-0.029313734,14.0,finding,C3,0.7231886440096483
0.9282411,-0.10022885,25.0,information,C3,0.7064869704594414
2.1210625,-0.15672165,70.0,well,C1,0.5843261939933146
0.28603628,-0.017965293,15.0,loving,C3,0.7211822732540505
0.5632386,-0.0986882,27.0,move,C3,0.7180889453813999
0.6802278,-0.04289805,17.0,player,C3,0.7205533276438867
1.0165576,-0.050692037,31.0,newsapps,C3,0.7024078560413265
0.5739202,-0.051170275,12.0,doc,C3,0.7216992927811736
0.48816478,-0.025190905,15.0,table,C3,0.7233756871357093
0.2925395,-0.032693475,13.0,three,C3,0.7211790057475156
0.5832425,-0.24048102,38.0,usage,C3,0.6951370654739804
0.0004926793,-0.004564266,11.0,zomb,C3,0.7104918990961256
0.7446213,-0.045356,30.0,official,C3,0.7170949876203221
0.26449454,0.018200884,11.0,paper,C3,0.7191486106397433
0.7125632,-0.01326564,17.0,different,C3,0.7194756608921832
0.14370528,0.11517423,12.0,themed,C3,0.7083022088530062
0.107822806,0.10405955,11.0,costume,C3,0.7083632279326628
0.047813594,-0.026844885,11.0,impressive,C3,0.7126115684867886
0.46753377,-0.020335484,22.0,finally,C3,0.7229752750856581
0.7577112,-0.020047972,18.0,high,C3,0.7181126089118908
0.53699243,-0.048305813,13.0,founder,C3,0.7224176141929728
1.0924745,-0.10664505,34.0,market,C3,0.6918437362937345
0.22478575,-0.021146696,12.0,accessibility,C3,0.7194233302203499
-0.011705769,0.096608035,11.0,circus,C3,0.7052214680419969
0.28540507,-0.002531527,11.0,grape,C3,0.7205574653025413
0.6683081,-0.037163682,26.0,congrats,C3,0.7203403868729362
0.0164042,-0.06071858,11.0,andoid,C3,0.7103484537917708
0.6330097,0.090766475,25.0,important,C3,0.7128740911915792
0.5387134,-0.034353178,14.0,japanese,C3,0.7229198372799126
0.32153904,-0.0069053643,14.0,quake,C3,0.7217113290803026
0.3993084,-0.019691736,13.0,unofficial,C3,0.7229282810485101
0.3251994,0.024716312,14.0,expect,C3,0.7201930747369525
0.2540747,-0.015087212,15.0,exclusive,C3,0.7203340312611983
0.67949075,-0.025399156,18.0,floor,C3,0.7207529965322431
0.21665114,0.00082431943,15.0,sxflip,C3,0.7188915492232575
0.38240305,-0.0005726895,15.0,tried,C3,0.7224183174082809
0.425037,-0.030518807,14.0,brought,C3,0.7231994799582578
0.8922968,-0.010264593,30.0,including,C3,0.7105135303830304
0.4270252,-0.039325643,13.0,drop,C3,0.7229213055189231
0.24515119,-0.015336927,11.0,downloading,C3,0.7198631995186919
0.6318433,-0.032441583,19.0,favorite,C3,0.7219526801604502
0.33265767,-0.05020298,12.0,indie,C3,0.721282048038868
0.358596,-0.031070726,15.0,survive,C3,0.7225688715592515
0.027152566,-0.05494486,11.0,custom,C3,0.7110283732205216
0.22687633,-0.039932694,11.0,feed,C3,0.7190417483563276
0.22447085,-0.026376095,11.0,beard,C3,0.7192740460932004
0.31116655,-0.012171356,12.0,order,C3,0.7214761656201981
0.5811742,-0.058677245,27.0,enter,C3,0.720848749975606
0.36305282,-0.008524053,13.0,insight,C3,0.7223327491419316
0.12832092,-0.015035212,15.0,zlf,C3,0.7160939519132832
0.9986686,-0.03534715,25.0,pack,C3,0.7050668263396007
0.42373076,-0.0099142585,15.0,original,C3,0.7230689137219312
0.40361828,-0.03837768,14.0,welcome,C3,0.7228983026356199
0.7918815,-0.07133706,12.0,keyboard,C3,0.7147049946071964
0.6756373,-0.06953253,20.0,drive,C3,0.7196628876605805
0.9069269,-0.103247985,34.0,said,C3,0.7053382840623985
0.62499636,-0.03557646,14.0,steve,C3,0.7216159049830573
0.20614785,-0.027235454,11.0,smackdown,C3,0.7186922976319465
0.4925785,-0.024776466,12.0,robot,C3,0.722941256156763
0.4307311,-0.05057243,13.0,title,C3,0.7225145581400495
0.21328712,-0.0024122328,12.0,latitude,C3,0.7187964779033624
0.25728667,-0.028780818,11.0,competitor,C3,0.7201607988629983
0.5288483,-0.028260455,19.0,asked,C3,0.7232754389776737
0.58995444,0.0027578075,20.0,mike,C3,0.7218078610695774
0.3440787,-0.039274458,12.0,water,C3,0.7219124697472128
0.6712515,-0.084135115,31.0,boomer,C3,0.7167883577485451
0.11801348,-0.0141287,11.0,classiest,C3,0.7155701815464517
0.475925,-0.0033668263,16.0,fascist,C3,0.7229949589526002
0.2319564,-0.023795184,12.0,worry,C3,0.7196296146908797
0.20133424,-0.023765363,13.0,kick,C3,0.7187324887707894
0.23702964,-0.018565878,13.0,envy,C3,0.7198499946306052
0.55940056,-0.07113522,18.0,challenge,C3,0.7214504483728266
0.3505959,-0.003421492,18.0,killing,C3,0.722016418599355
0.29649168,-0.032263797,17.0,lonely,C3,0.721272572946601
0.2604635,-0.025356332,15.0,planet,C3,0.720529801332987
0.5107332,0.009549869,16.0,kind,C3,0.7222617924848522
0.32738,-0.056860905,15.0,dear,C3,0.7210606922241806
0.21439868,-0.05295738,15.0,pearl,C3,0.7183409679250741
0.5772182,-0.019361863,13.0,happens,C3,0.7222697560365626
0.2666558,-0.005414505,11.0,leanstartup,C3,0.7202194557727063
0.065862186,0.007110713,18.0,confirmed,C3,0.7129992785841658
0.07197791,-0.012145922,11.0,novelty,C3,0.7136799645026571
0.18490845,-0.019063167,12.0,fade,C3,0.718128214451639
0.7349389,-0.014048314,19.0,reading,C3,0.718865731821597
0.16430564,-0.03619325,12.0,hosted,C3,0.7171713351057412
0.13646413,-0.025010772,11.0,advice,C3,0.7162544971405105
1.030129,-0.1053039,40.0,featured,C3,0.6944139918056916
0.3487566,-0.027303433,11.0,ton,C3,0.7220516521433197
0.62771034,-0.049123544,20.0,useful,C3,0.7216990379105437
0.76640564,-0.053935517,16.0,blue,C3,0.7172533231459117
0.46932474,-0.03712437,15.0,double,C3,0.7232862365588987
0.27457562,-0.039229106,12.0,signing,C3,0.7204855455546877
0.86745363,-0.045267753,26.0,visit,C3,0.7128716496655102
0.3229566,-0.03795896,13.0,art,C3,0.7216921074362921
0.3359578,-0.05911848,16.0,thinking,C3,0.72110056598813
0.20392448,-0.034385175,12.0,handle,C3,0.7185906949343907
0.4908357,-0.04472396,24.0,watching,C3,0.7224015095775771
0.6806794,-0.11139291,36.0,checking,C3,0.7122927468563374
0.40998152,-0.032802943,12.0,kill,C3,0.7228170856677091
0.4661177,-0.027426718,12.0,wearing,C3,0.7230128111571477
0.24948509,-0.019258453,12.0,smartphone,C3,0.720127606713992
0.39280462,-0.081896216,13.0,discovr,C3,0.7201245225903534
0.4964938,0.011650032,15.0,chris,C3,0.7221494698785447
0.29553175,0.07444973,15.0,swarm,C3,0.7155493814063404
0.5522791,-0.049043696,17.0,crowley,C3,0.7227031374394972
0.105141215,0.0009670595,11.0,ireport,C3,0.7148258155136773
0.3697264,-0.038256425,11.0,taco,C3,0.7221389032071058
0.40165544,-0.030163167,12.0,youtube,C3,0.7227939324614967
0.5356665,-0.040866163,14.0,personalized,C3,0.7228238167697321
0.634935,-0.058872517,16.0,heart,C3,0.7209783013905183
0.24821262,-0.017086253,11.0,kinda,C3,0.7199615141509579
0.16375187,-0.013387059,13.0,contest,C3,0.7174115352573813
0.23737597,-0.031095317,14.0,appears,C3,0.7198027984370644
0.48234296,-0.066257745,28.0,marissagoogle,C3,0.7204043810124501
0.4413072,-0.029556666,12.0,style,C3,0.7229893582021625
0.64943516,-0.04634908,20.0,online,C3,0.7213444587935157
0.20486802,-0.030957153,12.0,baby,C3,0.7186967666575335
0.6392653,-0.022762334,14.0,bank,C3,0.7213047254037022
0.44061732,-0.013162031,13.0,recap,C3,0.7230252734025936
0.78371745,-0.038862504,27.0,project,C3,0.7165781058239231
0.12671392,-0.0452453,13.0,guard,C3,0.7155388356800606
0.038152855,0.13864407,12.0,possible,C3,0.7032744928934465
0.84748435,-0.044225335,19.0,trip,C3,0.7142057861525264
0.05168895,-0.036812276,13.0,lustre,C3,0.712711318201444
0.021583945,0.1649825,11.0,rumour,C3,0.7002539345964485
0.4781079,-0.04978294,12.0,native,C3,0.7224698158144213
0.59902644,-0.04484205,18.0,heat,C3,0.7223207200087195
0.37760857,-0.02243803,12.0,side,C3,0.7226022409177503
0.28908813,-0.030070053,11.0,driver,C3,0.7209107196645239
0.23537314,-0.023346419,11.0,scene,C3,0.7196170458273088
0.12364836,-0.001436792,13.0,yourmom,C3,0.7157222952227321
0.58692694,-0.046839036,15.0,us,C3,0.7221995027574819
0.34918666,-0.021559088,13.0,texting,C3,0.7223577754701718
0.50620335,-0.024428671,11.0,voice,C3,0.7226516907749456
0.57620716,-0.011951199,12.0,adoption,C3,0.7219407439433009
0.5277344,0.012562064,14.0,conversation,C3,0.7218023908612349
0.3563944,-0.024944562,11.0,roll,C3,0.7221712244559484
0.49137276,-0.02326725,12.0,john,C3,0.722940636213296
0.5034411,-0.028874543,13.0,entry,C3,0.7230632507120031
0.17010736,0.0132014975,11.0,photography,C3,0.716766327911451
0.13412367,-0.027611924,14.0,streaming,C3,0.7162826138340083
0.68339956,-0.027028017,20.0,tyson,C3,0.7206951953111513
0.20407599,-0.03866854,13.0,bavcid,C3,0.718540847864804
0.31659937,-0.009463475,13.0,josh,C3,0.721623335603523
0.2205001,-0.026862679,13.0,pass,C3,0.7193234205107194
0.1059403,0.07364864,11.0,hearing,C3,0.7108490841323232
0.10162421,-0.034064397,11.0,sticker,C3,0.714747057342787
